date,close_price
2021/2/25,95.63
2021/2/24,97.86
2021/2/23,97.24
2021/2/22,97.06
2021/2/19,98.11
2021/2/18,97.86
2021/2/17,98.39
2021/2/16,98.71
2021/2/12,98.58
2021/2/11,98.11
2021/2/10,97.61
2021/2/9,97.62
2021/2/8,97.32
2021/2/5,96.65
2021/2/4,96.06
2021/2/3,95.4
2021/2/2,95.25
2021/2/1,93.95
2021/1/29,92.37
2021/1/28,94.22
2021/1/27,93.46
2021/1/26,95.76
2021/1/25,96.04
2021/1/22,95.83
2021/1/21,96.28
2021/1/20,96.25
2021/1/19,95.1
2021/1/15,94.28
2021/1/14,95.27
2021/1/13,95.11
2021/1/12,95.03
2021/1/11,94.67
2021/1/8,95.53
2021/1/7,94.67
2021/1/6,93.72
2021/1/5,93.06
2021/1/4,92.05
2020/12/31,92.58
2020/12/30,92.51
2020/12/29,92.19
2020/12/28,92.01
2020/12/24,91.59
2020/12/23,91.38
2020/12/22,90.96
2020/12/21,91.05
2020/12/18,92.26
2020/12/17,92.55
2020/12/16,91.96
2020/12/15,91.74
2020/12/14,90.57
2020/12/11,90.77
2020/12/10,91.01
2020/12/9,90.75
2020/12/8,91.31
2020/12/7,91.02
2020/12/4,91.31
2020/12/3,90.44
2020/12/2,90.14
2020/12/1,90.08
2020/11/30,88.76
2020/11/27,89.77
2020/11/25,89.33
2020/11/24,89.47
2020/11/23,88.13
2020/11/20,87.7
2020/11/19,87.84
2020/11/18,87.3
2020/11/17,88.06
2020/11/16,88.24
2020/11/13,87.13
2020/11/12,85.92
2020/11/11,86.84
2020/11/10,86.29
2020/11/9,86.23
2020/11/6,84.87
2020/11/5,84.77
2020/11/4,83.01
2020/11/3,81.48
2020/11/2,79.97
2020/10/30,78.99
2020/10/29,79.78
2020/10/28,79.09
2020/10/27,81.62
2020/10/26,81.97
2020/10/23,83.45
2020/10/22,83.07
2020/10/21,82.75
2020/10/20,82.96
2020/10/19,82.57
2020/10/16,83.36
2020/10/15,83.32
2020/10/14,83.72
2020/10/13,84.09
2020/10/12,84.64
2020/10/9,83.72
2020/10/8,83.09
2020/10/7,82.41
2020/10/6,81.26
2020/10/5,82.1
2020/10/2,80.77
2020/10/1,81.29
2020/9/30,80.64
2020/9/29,80.26
2020/9/28,80.55
2020/9/25,79.3
2020/9/24,78.44
2020/9/23,78.4
2020/9/22,79.94
2020/9/21,79.57
2020/9/18,81.15
2020/9/17,81.87
2020/9/16,82.31
2020/9/15,82.45
2020/9/14,81.97
2020/9/11,80.95
2020/9/10,80.63
2020/9/9,81.78
2020/9/8,80.31
2020/9/4,82.21
2020/9/3,82.52
2020/9/2,85.07
2020/9/1,84.12
2020/8/31,83.49
2020/8/28,83.97
2020/8/27,83.36
2020/8/26,83.55
2020/8/25,82.9
2020/8/24,82.61
2020/8/21,81.76
2020/8/20,81.68
2020/8/19,81.66
2020/8/18,82.07
2020/8/17,82
2020/8/14,81.5
2020/8/13,81.65
2020/8/12,81.87
2020/8/11,80.66
2020/8/10,80.91
2020/8/7,80.69
2020/8/6,80.97
2020/8/5,80.62
2020/8/4,80.08
2020/8/3,79.68
2020/7/31,78.76
2020/7/30,79.07
2020/7/29,79.59
2020/7/28,78.59
2020/7/27,79.13
2020/7/24,78.29
2020/7/23,78.71
2020/7/22,79.55
2020/7/21,79.23
2020/7/20,78.93
2020/7/17,78.3
2020/7/16,78.02
2020/7/15,78.46
2020/7/14,77.64
2020/7/13,76.74
2020/7/10,77.36
2020/7/9,76.74
2020/7/8,77.23
2020/7/7,76.47
2020/7/6,77.38
2020/7/2,75.98
2020/7/1,75.3
2020/6/30,74.8
2020/6/29,74.32
2020/6/26,73.44
2020/6/25,74.88
2020/6/24,74.05
2020/6/23,75.87
2020/6/22,75.56
2020/6/19,75.26
2020/6/18,75.61
2020/6/17,75.68
2020/6/16,75.79
2020/6/15,74.52
2020/6/12,74.07
2020/6/11,72.97
2020/6/10,77.38
2020/6/9,77.61
2020/6/8,78.43
2020/6/5,77.46
2020/6/4,75.64
2020/6/3,76.01
2020/6/2,74.68
2020/6/1,73.86
2020/5/29,72.92
2020/5/28,72.76
2020/5/27,72.72
2020/5/26,71.75
2020/5/22,70.41
2020/5/21,70.48
2020/5/20,71.09
2020/5/19,69.88
2020/5/18,70.59
2020/5/15,68.19
2020/5/14,68.06
2020/5/13,67.75
2020/5/12,68.71
2020/5/11,69.91
2020/5/8,69.92
2020/5/7,68.71
2020/5/6,67.79
2020/5/5,68.19
2020/5/4,67.71
2020/5/1,67.51
2020/4/30,69.31
2020/4/29,70.39
2020/4/28,68.44
2020/4/27,68.44
2020/4/24,67.3
2020/4/23,66.57
